"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_crm_meetings_project_manager","crm.meeting.manager","crm.model_crm_meeting","project.group_project_manager",1,1,1,1
"access_crm_meetings_project_user","crm.meeting.user","crm.model_crm_meeting","project.group_project_user",1,1,1,1
"mail_gateway_mailgate_message_project_manager","mail_gateway.mailgate.message.manager","mail_gateway.model_mailgate_message","project.group_project_manager",1,1,1,1
"mail_gateway_mailgate_thread_project_manager","mail_gateway.mailgate.thread.manager","mail_gateway.model_mailgate_thread","project.group_project_manager",1,1,1,1
"mail_gateway_mailgate_thread_project_user","mail_gateway.mailgate.thread","mail_gateway.model_mailgate_thread","project.group_project_user",1,1,1,1
"mail_gateway_mailgate_message_project_user","mail_gateway.mailgate.message.user","mail_gateway.model_mailgate_message","project.group_project_user",1,1,1,1
"access_calendar_attendee_crm_project_user","calendar.attendee.crm.user","crm.model_calendar_attendee","project.group_project_user",1,1,1,1
"access_calendar_attendee_crm_project_manager","calendar.attendee.crm.manager","crm.model_calendar_attendee","project.group_project_manager",1,1,1,1
"access_res_partner_project_user","res.partner.crm.user","base.model_res_partner","project.group_project_user",1,1,1,1
"access_res_partner_address_project_user","res.partner.address.crm.user","base.model_res_partner_address","project.group_project_user",1,1,1,1
"access_res_partner_category_project_user","res.partner.category.crm.user","base.model_res_partner_category","project.group_project_user",1,1,1,1

